SITE ID,LOCATION IDENTIFIER,STREET ADDRESS,TOWN,STATE,ENTIRE SERVICE LINE MATERIAL CLASSIFICATION,BUILDING TYPE,SOURCE FILE,STREET NUMBER,STREET NAME,extracted_pswid,is_match,PWSID,SYSTEM NAME
1652 - 39411,D12-178-22,194 JEFFERSON AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1663 - 41943,F08-297-8,196 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1665 - 42115,D12-178-38,197 COLMAN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1674 - 42118,F08-297-7,198 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1685 - 41732,G12-141-1,2 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1688 - 42119,F13-151-13,2 COIT ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1691 - 42120,G24-38-15,2 CROCKER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1710 - 39419,E15-121-22,2 TINKER CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1745 - 39247,E14-124-7,20 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1758 - 41952,F15-103-2,20 NAMEAUG ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1762 - 41747,G24-26-18.03,20 PENNY LN,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1785 - 41955,G20-60-10,20 THAMES ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1791 - 39427,G13-108-28,200 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1794 - 41959,E16-93-22.01,200 MONTAUK AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1823 - 39619,D12-182-16,204 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1826 - 41756,E11-193-28,205 CONNECTICUT AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1827 - 39057,F08-296-14,205 CRYSTAL AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1832 - 43459,D09-280-12,205 VAUXHALL ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1843 - 42139,D09-256-16,206 VAUXHALL ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1859 - 39263,G12-144-7,208 STATE ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1891 - 42145,G21-58-36,21 GRANADA TER,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1914 - 39269,F13-151-18,21 REED ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1919 - 39069,E14-124-18,21 SPRING ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1932 - 41980,D12-182-12,210 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1964 - 42152,D12-182-11,216 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1974 - 39631,D12-118-50,218 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1978 - 39632,F25-26-56,219 GLENWOOD AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1983 - 39633,E09-252-1,22 ADDISON ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
1987 - 39634,E10-212-2,22 AMITY ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2024 - 41783,E09-251-6,22 NATHAN HALE ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2030 - 39638,F13-152-11,22 REED ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2046 - 39280,D12-182-9,220 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2047 - 41993,E17-86-21,220 MONTAUK AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2052 - 39282,D12-118-47,222 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2065 - 43494,D12-182-7,224 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2067 - 41787,E17-86-18,224 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2072 - 39641,D12-179-19,225 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2088 - 39287,E17-85-14,227 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2092 - 39645,D12-182-6,228 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2095 - 39093,D12-179-20,229 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2105 - 39648,F08-299-14,23 Bragaw St,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2117 - 41796,G08-244-9,23 EASTERN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2119 - 42002,E21-53-23,23 FARMINGTON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2162 - 39656,G26-18-83,23 WORTHINGTON RD,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2164 - 42010,D12-118-44,230 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2177 - 42011,D11-189-20,232 JEFFERSON AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2181 - 41808,E10-234-3,232 WILLIAMS ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2208 - 39479,G13-108-33,238 Bank St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2221 - 42014,E17-79-29.02,24 AVERY CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2222 - 43511,G12-141-8,24 BANK ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2227 - 39669,F13-150-6,24 BREWER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2253 - 39673,G23-41-54,24 LESTER ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2265 - 39674,D12-176-4,24 PLEASANT ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2272 - 39489,E09-252-4,24 SUMMIT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2285 - 39492,F07-300-10,240 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2294 - 39115,F07-301-14,241 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2296 - 39308,F23-46-24,241 GARDNER AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2301 - 39677,F07-300-9,242 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2302 - 41825,D11-192-2,242 ELM ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2310 - 39310,D12-188-25,244 Colman St,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2328 - 42191,C12-118-37,246 COLMAN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2340 - 39685,E17-79-51,248 OCEAN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2358 - 42196,F13-149-16,25 BREWER ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2370 - 39502,D16-95-22,25 FRIENDSHIP ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2375 - 39317,G21-58-37,25 GRANADA TER,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2380 - 42201,E18-72-59,25 HENRY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2382 - 42035,F12-172-19,25 JAY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2386 - 41839,D08-257-28,25 LEARNED ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2387 - 39505,E15-119-28,25 LEE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2388 - 42202,E11-175-6,25 LINCOLN CT,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2399 - 39506,E14-119-15,25 OCEAN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2413 - 39320,E14-122-7,25 SHAW ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2451 - 39326,D11-189-16,254 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2461 - 43527,F07-302-16,256 CRYSTAL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2462 - 39328,D11-191-8,256 ELM ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2465 - 41848,E17-77-37,256 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2479 - 42212,E13-135-3,26 BLACKHALL ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2483 - 39141,F11-173-6,26 BROAD ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2509 - 43531,G26-13-1,26 HILLSIDE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2511 - 39708,E14-124-6,26 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2518 - 39333,G28-2-15,26 MOTT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2528 - 39519,F20-61-9,26 SHERMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2530 - 39145,F08-296-8,26 STANNERS ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2531 - 42061,F13-148-7,26 STARR ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2534 - 39521,D17-83-35,26 VIETS ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2543 - 39148,D11-189-15,260 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2555 - 39524,D08-279-20,261 VAUXHALL ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2559 - 41864,F07-302-15,262 CRYSTAL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2584 - 41868,F07-302-14,266 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2602 - 41870,G12-142-17,27 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2606 - 39156,F13-149-17,27 BREWER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2607 - 39157,F10-248-8,27 BRISTOL ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2608 - 41871,F11-197-8,27 BROAD ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2621 - 39160,E18-72-36,27 FOWLER CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2638 - 39165,B07-269-14,27 PHILLIPS ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2645 - 42232,E15-121-14,27 STEWARD ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2656 - 42235,F07-302-13,270 CRYSTAL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2668 - 39723,D10-226-9,272 CONNECTICUT AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2693 - 39539,F07-302-11,278 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2717 - 39172,G28-4-12,28 ELLIOTT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2718 - 43559,E20-54-38,28 EVERGREEN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2720 - 39359,H10-245-1,28 FRASER ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2725 - 39360,F26-10-24,28 GREENWAY RD,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2732 - 39543,E15-116-11,28 LEE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2749 - 39546,F13-152-10,28 REED ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2770 - 40267,F07-302-10,280 CRYSTAL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2776 - 39905,F07-295-32,281 CRYSTAL AVE,New London,CT,Lead,Residential (MF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2788 - 39180,E18-78-29,284 OCEAN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2801 - 39907,C11-220-28,288 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2805 - 39183,F13-149-9,289 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2837 - 42252,F07-300-6,29 GROVE ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2881 - 42429,C11-220-26,292 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2882 - 40275,E18-78-27,292 OCEAN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2893 - 42627,D11-190-9,294 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2902 - 40277,F13-109-6,298 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2903 - 42628,F07-302-6,298 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2912 - 39192,E18-72-31,3 FOWLER CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
2964 - 42638,E19-74-8,30 HENRY ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3001 - 39731,F07-302-5,302 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3013 - 40110,D08-258-13,306 VAUXHALL ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3016 - 43148,G20-60-15,307 PEQUOT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3020 - 40293,F07-302-4,308 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3036 - 39737,F13-150-12,31 BLINMAN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3044 - 39739,E19-73-23,31 DELL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3049 - 42447,E21-53-24,31 FARMINGTON AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3052 - 43151,E18-72-37,31 FOWLER CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3076 - 43157,E15-121-15,31 STEWARD ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3080 - 40300,E09-250-2,31 VAUXHALL ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3093 - 42453,E18-72-28,311 OCEAN AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3098 - 39936,D09-225-2,313 Broad St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
